          (   6,    0) (   3,    0) (   4,    0) (   3,    0) (   2,    0) (   1,    0) (   1,    0) (   1,    0) (   2,    0) (   3,    0)
          (   3,    0) (   2,    0) (   2,    0) (   3,    0) (   1,    0) (   5,    0) (   0,    0) (   2,    0) (   3,    0) (   2,    0)
          (   2,    0) (   5,    0) (   2,    0) (   5,    0) (   8,    0) (   2,    0) (   2,    0) (   1,    0) (   1,    0) (   3,    0)
          (   1,    0) (   0,    0) (   4,    0) (   7,    0) (   4,    0) (   3,    0) (   3,    0) (   2,    0) (   5,    0) (   4,    0)
          (   0,    0) (   2,    0) (   6,    0) (   2,    0) (   4,    0) (   3,    0) (   2,    0) (   1,    0) (   5,    0) (   5,    0)
          (   4,    0) (   4,    0) (   6,    0) (   4,    0) (   3,    0) (   4,    0) (   1,    0) (   0,    0) (   3,    0) (   6,    0)
          (   2,    0) (   2,    0) (   1,    0) (   1,    0) (   5,    0) (   1,    0) (   2,    0) (   2,    0) (   6,    0) (   2,    0)
          (   2,    0) (   2,    0) (   4,    0) (   4,    0) (   4,    0) (   1,    0) (   4,    0) (   4,    0) (   3,    0) (   2,    0)
          (   1,    0) (   5,    0) (   2,    0) (   0,    0) (   2,    0) (   2,    0) (   3,    0) (   2,    0) (   1,    0) (   1,    0)
          (   0,    0) (   2,    0) (   3,    0) (   3,    0) (   1,    0) (   2,    0) (   4,    0) (   2,    0) (   2,    0) (   1,    0)
          (   5,    0) (   4,    0) (   4,    0) (   1,    0) (   2,    0) (   3,    0) (   3,    0) (   4,    0) (   5,    0) (   4,    0)
          (   2,    0) (   5,    0) (   1,    0) (   6,    0) (   3,    0) (   3,    0) (   2,    0) (   5,    0) (   2,    0) (   2,    0)
          (   3,    0) (   4,    0) (   4,    0) (   2,    0) (   1,    0) (   3,    0) (   3,    0) (   2,    0) (   3,    0) (   0,    0)
          (   4,    0) (   2,    0) (   3,    0) (   2,    0) (   4,    0) (   4,    0) (   2,    0) (   3,    0) (   2,    0) (   3,    0)
          (   3,    0) (   1,    0) (   7,    0) (   3,    0) (   3,    0) (   3,    0) (   2,    0) (   3,    0) (   2,    0) (   5,    0)
          (   5,    0) (   2,    0) (   1,    0) (   4,    0) (   0,    0) (   1,    0) (   2,    0) (   2,    0) (   2,    0) (   1,    0)
          (   3,    0) (   6,    0) (   4,    0) (   1,    0) (   6,    0) (   5,    0) (   3,    0) (   3,    0) (   1,    0) (   1,    0)
          (   3,    0) (   2,    0) (   1,    0) (   2,    0) (   3,    0) (   2,    0) (   3,    0) (   4,    0) (   6,    0) (   0,    0)
          (   5,    0) (   4,    0) (   1,    0) (   3,    0) (   3,    0) (   3,    0) (   2,    0) (   3,    0) (   3,    0) (   1,    0)
          (   1,    0) (   4,    0) (   4,    0) (   4,    0) (   3,    0) (   4,    0) (   1,    0) (   3,    0) (   4,    0) (   4,    0)
          (   4,    0) (   0,    0) (   4,    0) (   3,    0) (   2,    0) (   4,    0) (   2,    0) (   4,    0) (   2,    0) (   1,    0)
          (   2,    0) (   1,    0) (   2,    0) (   5,    0) (   4,    0) (   1,    0) (   2,    0) (   5,    0) (   2,    0) (   2,    0)
          (   5,    0) (   2,    0) (   2,    0) (   2,    0) (   3,    0) (   4,    0) (   2,    0) (   5,    0) (   2,    0) (   4,    0)
          (   3,    0) (   2,    0) (   5,    0) (   4,    0) (   5,    0) (   3,    0) (   5,    0) (   3,    0) (   5,    0) (   4,    0)
          (   3,    0) (   3,    0) (   0,    0) (   3,    0) (   2,    0) (   3,    0) (   9,    0) (   2,    0) (   1,    0) (   2,    0)
          (   4,    0) (   3,    0) (   2,    0) (   5,    0) (   3,    0) (   6,    0) (   1,    0) (   2,    0) (   4,    0) (   3,    0)
          (   3,    0) (   3,    0) (   3,    0) (   2,    0) (   3,    0) (   2,    0) (   2,    0) (   1,    0) (   3,    0) (   3,    0)
          (   3,    0) (   2,    0) (   1,    0) (   2,    0) (   1,    0) (   3,    0) (   1,    0) (   3,    0) (   3,    0) (   3,    0)
          (   2,    0) (   5,    0) (   2,    0) (   2,    0) (   2,    0) (   1,    0) (   2,    0) (   5,    0) (   6,    0) (   3,    0)
          (   6,    0) (   7,    0) (   4,    0) (   6,    0) (   1,    0) (   0,    0) (   0,    0) (   3,    0) (   3,    0) (   3,    0)
          (   3,    0) (   3,    0) (   7,    0) (   1,    0) (   1,    0) (   3,    0) (   5,    0) (   3,    0) (   4,    0) (   1,    0)
          (   1,    0) (   1,    0) (   2,    0) (   2,    0) (   2,    0) (   5,    0) (   2,    0) (   0,    0) (   7,    0) (   1,    0)
          (   3,    0) (   5,    0) (   2,    0) (   2,    0) (   1,    0) (   2,    0) (   3,    0) (   1,    0) (   2,    0) (   5,    0)
          (   2,    0) (   2,    0) (   2,    0) (   2,    0) (   3,    0) (   2,    0) (   1,    0) (   2,    0) (   4,    0) (   2,    0)
         
node   6 sent_total   1931  recv_total      4

node   7  (   0,    0) (   1,    0) (   0,    0) (   3,    1) (   3,    1) (   2,    1) (   3,    1) (   2,    0) (   2,    0) (   5,    0)
          (   4,    0) (   4,    0) (   4,    0) (   4,    1) (   3,    0) (   4,    1) (   3,    0) (   3,    0) (   0,    0) (   5,    0)
          (   5,    0) (   2,    0) (   5,    0) (   4,    0) (   2,    0) (   4,    0) (   4,    0) (   1,    0) (   2,    0) (   1,    0)
          (   9,    0) (   1,    0) (   4,    0) (   4,    0) (   3,    0) (   4,    0) (   2,    0) (   1,    0) (   5,    0) (   2,    0)
          (   5,    0) (   1,    0) (   3,    0) (   3,    0) (   5,    0) (   2,    0) (   5,    0) (   2,    0) (   4,    0) (   2,    0)
          (   8,    0) (   4,    0) (   3,    0) (   4,    0) (   4,    0) (   2,    0) (   2,    0) (   1,    0) (   5,    0) (   3,    0)
          (   4,    0) (   4,    0) (   1,    0) (   7,    0) (   4,    0) (   2,    0) (   2,    0) (   2,    0) (   5,    0) (   4,    0)
          (   4,    0) (   5,    0) (   3,    0) (   3,    0) (   2,    0) (   2,    0) (   3,    0) (   4,    0) (   1,    0) (   4,    0)
          (   0,    0) (   4,    0) (   3,    0) (   0,    0) (   5,    0) (   1,    0) (   5,    0) (   5,    0) (   2,    0) (   5,    0)
          (   3,    0) (   3,    0) (   2,    0) (   5,    0) (   1,    0) (   4,    0) (   2,    0) (   3,    0) (   2,    0) (   7,    0)
          (   5,    0) (   5,    0) (   3,    0) (   0,    0) (   3,    0) (   2,    0) (   2,    0) (   3,    0) (   0,    0) (   4,    0)
          (   2,    0) (   2,    0) (   2,    0) (   3,    0) (   3,    0) (   2,    0) (   1,    0) (   1,    0) (   3,    0) (   3,    0)
          (   4,    0) (   3,    0) (   6,    0) (   6,    0) (   1,    0) (   2,    0) (   2,    0) (   2,    0) (   3,    0) (   6,    0)
          (   4,    0) (   4,    0) (   3,    0) (   2,    0) (   4,    0) (   4,    0) (   6,    0) (   2,    0) (   1,    0) (   3,    0)
          (   5,    0) (   5,    0) (   1,    0) (   2,    0) (   3,    0) (   4,    0) (   4,    0) (   4,    0) (   6,    0) (   0,    0)
          (   2,    0) (   4,    0) (   6,    0) (   3,    0) (   4,    0) (   6,    0) (   6,    0) (   5,    0) (   3,    0) (   2,    0)
          (   5,    0) (   4,    0) (   4,    0) (   5,    0) (   1,    0) (   3,    0) (   3,    0) (   3,    0) (   3,    0) (   4,    0)
          (   1,    0) (   3,    0) (   3,    0) (   2,    0) (   2,    0) (   4,    0) (   1,    0) (   2,    0) (   3,    0) (   2,    0)
          (   3,    0) (   7,    0) (   6,    0) (   4,    0) (   2,    0) (   1,    0) (   6,    0) (   4,    0) (   1,    0) (   2,    0)
          (   2,    0) (   3,    0) (   2,    0) (   5,    0) (   3,    0) (   3,    0) (   1,    0) (   4,    0) (   2,    0) (   3,    0)
          (   6,    0) (   3,    0) (   3,    0) (   2,    0) (   3,    0) (   3,    0) (   2,    0) (   3,    0) (   3,    0) (   3,    0)
          (   0,    0) (   4,    0) (   2,    0) (   5,    0) (   2,    0) (   3,    0) (   1,    0) (   1,    0) (   7,    0) (   3,    0)
          (   4,    0) (   3,    0) (   4,    0) (   4,    0) (   0,    0) (   3,    0) (   5,    0) (   4,    0) (   2,    0) (   1,    0)
          (   5,    0) (   3,    0) (   2,    0) (   2,    0) (   3,    0) (   2,    0) (   2,    0) (   4,    0) (   2,    0) (   1,    0)
          (   3,    0) (   3,    0) (   3,    0) (   4,    0) (   4,    0) (   5,    0) (   1,    0) (   2,    0) (   4,    0) (   4,    0)
          (   2,    0) (   1,    0) (   1,    0) (   2,    0) (   1,    0) (   4,    0) (   3,    0) (   3,    0) (   5,    0) (   2,    0)
          (   2,    0) (   2,    0) (   3,    0) (   6,    0) (   3,    0) (   2,    0) (   3,    0) (   1,    0) (   5,    0) (   5,    0)
          (   2,    0) (   3,    0) (   3,    0) (   2,    0) (   2,    0) (   2,    0) (   1,    0) (   7,    0) (   6,    0) (   3,    0)
          (   3,    0) (   1,    0) (   2,    0) (   4,    0) (   3,    0) (   4,    0) (   3,    0) (   2,    0) (   0,    0) (   0,    0)
          (   2,    0) (   1,    0) (   5,    0) (   3,    0) (   0,    0) (   3,    0) (   3,    0) (   2,    0) (   1,    0) (   4,    0)
          (   3,    0) (   4,    0) (   2,    0) (   4,    0) (   3,    0) (   0,    0) (   3,    0) (   2,    0) (   2,    0) (   4,    0)
          (   3,    0) (   7,    0) (   2,    0) (   3,    0) (   1,    0) (   6,    0) (   2,    0) (   7,    0) (   3,    0) (   3,    0)
          (   0,    0) (   2,    0) (   3,    0) (   3,    0) (   4,    0) (   1,    0) (   2,    0) (   6,    0) (   2,    0) (   4,    0)
          (   5,    0) (   3,    0) (   3,    0) (   3,    0) (   0,    0) (   2,    0) (   4,    0) (   2,    0) (   3,    0) (   0,    0)
          (   0,    0) (   2,    0) (   4,    0) (   3,    0) (   2,    0) (   6,    0) (   5,    0) (   3,    0) (   5,    0) (   2,    0)
          (   0,    0) (   2,    0) (   6,    0) (   4,    0) (   7,    0) (   3,    0) (   2,    0) (   4,    0) (   4,    0) (   2,    0)
          (   4,    0) (   5,    0) (   3,    0) (   4,    0) (   3,    0) (   2,    0) (   5,    0) (   4,    0) (   3,    0) (   1,    0)
          (   5,    0) (   4,    0) (   1,    0) (   7,    0) (   6,    0) (   4,    0) (   3,    0) (   1,    0) (   3,    0) (   2,    0)
          (   0,    0) (   3,    0) (   3,    0) (   5,    0) (   2,    0) (   4,    0) (   4,    0) (   2,    0) (   3,    0) (   1,    0)
          (   0,    0) (   4,    0) (   3,    0) (   1,    0) (   3,    0) (   5,    0) (   4,    0) (   2,    0) (   2,    0) (   2,    0)
          (   6,    0) (   3,    0) (   8,    0) (   3,    0) (   9,    0) (   4,    0) (   8,    0) (   5,    0) (   4,    0) (   1,    0)
          (   6,    0) (   3,    0) (   3,    0) (   0,    0) (   2,    0) (   2,    0) (   4,    0) (   8,    0) (   3,    0) (   4,    0)
          (   4,    0) (   3,    0) (   1,    0) (   5,    0) (   2,    0) (   5,    0) (   2,    0) (   7,    0) (   1,    0) (   3,    0)
          (   3,    0) (   0,    0) (   3,    0) (   6,    0) (   4,    0) (   0,    0) (   2,    0) (   2,    0) (   5,    0) (   4,    0)
          (   2,    0) (   2,    0) (   6,    0) (   6,    0) (   4,    0) (   2,    0) (   3,    0) (   4,    0) (   5,    0) (   5,    0)
          (   8,    0) (   3,    0) (   5,    0) (   2,    0) (   5,    0) (   3,    0) (   3,    0) (   6,    0) (   2,    0) (   2,    0)
          (   4,    0) (   5,    0) (   0,    0) (   7,    0) (   4,    0) (   3,    0) (   4,    0) (   2,    0) (   1,    0) (   3,    0)
          (   2,    0) (   2,    0) (   2,    0) (   3,    0) (   1,    0) (   3,    0) (   3,    0) (   0,    0) (   6,    0) (   3,    0)
          (   5,    0) (   2,    0) (   2,    0) (   1,    0) (   0,    0) (   5,    0) (   2,    0) (   4,    0) (   2,    0) (   5,    0)
          (   6,    0) (   5,    0) (   1,    0) (   3,    0) (   4,    0) (   4,    0) (   3,    0) (   5,    0) (   3,    0) (   2,    0)
          (   3,    0) (   3,    0) (   5,    0) (   3,    0) (   4,    0) (   4,    0) (   1,    0) (   2,    0) (   4,    0) (   3,    0)
          (   2,    0) (   2,    0) (   4,    0) (   8,    0) (   2,    0) (   3,    0) (   5,    0) (   1,    0) (   1,    0) (   0,    0)
          (   4,    0) (   3,    0) (   7,    0) (   2,    0) (   6,    0) (   1,    0) (   0,    0) (   3,    0) (   2,    0) (   4,    0)
          (   7,    0) (   2,    0) (   2,    0) (   3,    0) (   2,    0) (   2,    0) (   2,    0) (   6,    0) (   4,    0) (   2,    0)
          (   5,    0) (   4,    0) (   2,    0) (   1,    0) (   4,    0) (   4,    0) (   2,    0) (   3,    0) (   3,    0) (   5,    0)
          (   5,    0) (   0,    0) (   5,    0) (   3,    0) (   5,    0) (   3,    0) (   3,    0) (   4,    0) (   5,    0) (   3,    0)
          (   3,    0) (   5,    0) (   3,    0) (   5,    0) (   0,    0) (   3,    0) (   3,    0) (   3,    0) (   4,    0) (   2,    0)
          (   5,    0) (   5,    0) (   2,    0) (   4,    0) (   5,    0) (   6,    0) (   4,    0) (   4,    0) (   2,    0) (   2,    0)
          (   7,    0) (   1,    0) (   3,    0) (   3,    0) (   1,    0) (   2,    0) (   7,    0) (   3,    0) (   3,    0) (   1,    0)
          (   2,    0) (   1,    0) (   2,    0) (   4,    0) (   4,    0) (   4,    0) (   3,    0) (   4,    0) (   2,    0) (   1,    0)
          (   2,    0) (   5,    0) (   4,    0) (   5,    0) (   5,    0) (   3,    0) (   1,    0) (   4,    0) (   3,    0) (   5,    0)
          (   2,    0) (   5,    0) (   2,    0) (   2,    0) (   3,    0) (   3,    0) (   0,    0) (   4,    0) (   3,    0) (   2,    0)
          (   2,    0) (   2,    0) (   4,    0) (   2,    0) (   2,    0) (   5,    0) (   5,    0) (   2,    0) (   2,    0) (   2,    0)
          (   3,    0) (   4,    0) (   1,    0) (   2,    0) (   2,    0) (   3,    0) (   1,    0) (   2,    0) (   2,    0) (   5,    0)
          (   1,    0) (   3,    0) (   2,    0) (   3,    0) (   6,    0) (   3,    0) (   4,    0) (   4,    0) (   1,    0) (   2,    0)
          (   4,    0) (   3,    0) (   3,    0) (   5,    0) (   1,    0) (   7,    0) (   3,    0) (   2,    0) (   1,    0) (   5,    0)
          (   2,    0) (   0,    0) (   5,    0) (   5,    0) (   1,    0) (   2,    0) (   4,    0) (   5,    0) (   3,    0) (   1,    0)
          (   3,    0) (   4,    0) (   3,    0) (   3,    0) (   5,    0) (   5,    0) (   7,    0) (   4,    0) (   3,    0) (   0,    0)
          (   2,    0) (   3,    0) (   5,    0) (   5,    0) (   4,    0) (   3,    0) (   3,    0) (   0,    0) (   1,    0) (   2,    0)
          (   5,    0) (   5,    0) (   2,    0) (   3,    0) (   3,    0) (   2,    0) (   2,    0) (   2,    0) (   0,    0) (   4,    0)
         
node   7 sent_total   2185  recv_total      6

node   8  (   0,    0) (   1,    0) (   0,    0) (   3,    1) (   2,    1) (   3,    1) (   1,    0) (   7,    0) (   4,    0) (   2,    1)
          (   5,    0) (   3,    1) (   2,    0) (   4,    0) (   1,    1) (   3,    0) (   3,    0) (   1,    0) (   2,    0) (   5,    0)
          (   2,    0) (   5,    1) (   1,    0) (   4,    0) (   2,    0) (   2,    0) (   3,    0) (   6,    0) (   4,    0) (   6,    0)
          (   2,    0) (   6,    0) (   4,    0) (   1,    0) (   1,    0) (   3,    0) (   4,    0) (   3,    0) (   2,    0) (   4,    0)
          (   4,    0) (   3,    0) (   1,    0) (   3,    0) (   1,    0) (   3,    0) (   3,    0) (   4,    0) (   4,    0) (   1,    0)
          (   2,    0) (   4,    0) (   4,    0) (   2,    0) (   6,    0) (   2,    0) (   2,    0) (   2,    0) (   1,    0) (   4,    0)
          (   4,    0) (   4,    0) (   2,    0) (   3,    0) (   5,    0) (   0,    0) (   4,    0) (   0,    0) (   2,    0) (   2,    0)
          (   5,    0) (   3,    0) (   4,    0) (   0,    0) (   2,    0) (   6,    0) (   0,    0) (   0,    0) (   5,    0) (   4,    0)
          (   1,    0) (   3,    0) (   1,    0) (   4,    0) (   5,    0) (   2,    0) (   2,    0) (   6,    0) (   3,    0) (   1,    0)
          (   2,    0) (   2,    0) (   4,    0) (   2,    0) (   4,    0) (   4,    0) (   1,    0) (   5,    0) (   3,    0) (   3,    0)
          (   0,    0) (   1,    0) (   4,    0) (   4,    0) (   2,    0) (   1,    0) (   3,    0) (   3,    0) (   3,    0) (   1,    0)
          (   2,    0) (   4,    0) (   4,    0) (   3,    0) (   3,    0) (   1,    0) (   3,    0) (   4,    0) (   3,    0) (   3,    0)
          (   3,    0) (   2,    0) (   2,    0) (   0,    0) (   3,    0) (   3,    0) (   2,    0) (   5,    0) (   3,    0) (   4,    0)
          (   2,    0) (   4,    0) (   4,    0) (   1,    0) (   1,    0) (   5,    0) (   3,    0) (   6,    0) (   2,    0) (   0,    0)
          (   3,    0) (   2,    0) (   2,    0) (   4,    0) (   3,    0) (   2,    0) (   6,    0) (   3,    0) (   3,    0) (   2,    0)
          (   5,    0) (   4,    0) (   2,    0) (   1,    0) (   2,    0) (   2,    0) (   1,    0) (   6,    0) (   2,    0) (   6,    0)
          (   1,    0) (   4,    0) (   1,    0) (   3,    0) (   2,    0) (   5,    0) (   3,    0) (   2,    0) (   3,    0) (   1,    0)
          (   4,    0) (   0,    0) (   4,    0) (   3,    0) (   3,    0) (   2,    0) (   2,    0) (   8,    0) (   3,    0) (   2,    0)
          (   3,    0) (   4,    0) (   2,    0) (   0,    0) (   1,    0) (   1,    0) (   1,    0) (   2,    0) (   3,    0) (   3,    0)
          (   1,    0) (   1,    0) (   0,    0) (   1,    0) (   1,    0) (   1,    0) (   6,    0) (   3,    0) (   4,    0) (   2,    0)
          (   3,    0) (   3,    0) (   3,    0) (   6,    0) (   3,    0) (   2,    0) (   3,    0) (   3,    0) (   1,    0) (   4,    0)
          (   2,    0) (   2,    0) (   4,    0) (   1,    0) (   6,    0) (   2,    0) (   5,    0) (   2,    0) (   1,    0) (   4,    0)
          (   3,    0) (   2,    0) (   2,    0) (   0,    0) (   4,    0) (   2,    0) (   2,    0) (   1,    0) (   3,    0) (   4,    0)
          (   6,    0) (   4,    0) (   1,    0) (   1,    0) (   2,    0) (   1,    0) (   3,    0) (   3,    0) (   4,    0) (   3,    0)
          (   4,    0) (   1,    0) (   4,    0) (   1,    0) (   3,    0) (   3,    0) (   2,    0) (   2,    0) (   4,    0) (   2,    0)
          (   4,    0) (   1,    0) (   1,    0) (   0,    0) (   5,    0) (   3,    0) (   5,    0) (   3,    0) (   2,    0) (   3,    0)
          (   3,    0) (   2,    0) (   8,    0) (   3,    0) (   3,    0) (   4,    0) (   1,    0) (   4,    0) (   2,    0) (   1,    0)
          (   3,    0) (   4,    0) (   2,    0) (   2,    0) (   4,    0) (   2,    0) (   1,    0) (   3,    0) (   5,    0) (   2,    0)
          (   3,    0) (   4,    0) (   2,    0) (   2,    0) (   3,    0) (   0,    0) (   3,    0) (   4,    0) (   3,    0) (   6,    0)
          (   4,    0) (   3,    0) (   3,    0) (   1,    0) (   4,    0) (   4,    0) (   2,    0) (   3,    0) (   9,    0) (   6,    0)
          (   2,    0) (   3,    0) (   3,    0) (   4,    0) (   2,    0) (   1,    0) (   4,    0) (   3,    0) (   4,    0) (   2,    0)
          (   2,    0) (   5,    0) (   6,    0) (   6,    0) (   3,    0) (   3,    0) (   5,    0) (   2,    0) (   4,    0) (   2,    0)
          (   4,    0) (   2,    0) (   2,    0) (   2,    0) (   5,    0) (   2,    0) (   2,    0) (   4,    0) (   0,    0) (   1,    0)
          (   5,    0) (   8,    0) (   4,    0) (   4,    0) (   3,    0) (   5,    0) (   3,    0) (   5,    0) (   3,    0) (   0,    0)
          (   4,    0) (   4,    0) (   1,    0) (   3,    0) (   5,    0) (   2,    0) (   4,    0) (   6,    0) (   0,    0) (   3,    0)
          (   1,    0) (   5,    0) (   4,    0) (   3,    0) (   3,    0) (   5,    0) (   4,    0) (   2,    0) (   3,    0) (   4,    0)
          (   2,    0) (   6,    0) (   2,    0) (   2,    0) (   3,    0) (   1,    0) (   6,    0) (   2,    0) (   2,    0) (   3,    0)
          (   2,    0) (   9,    0) (   4,    0) (   7,    0) (   4,    0) (   3,    0) (   4,    0) (   4,    0) (   0,    0) (   4,    0)
          (   3,    0) (   2,    0) (   5,    0) (   1,    0) (   2,    0) (   3,    0) (   6,    0) (   2,    0) (   4,    0) (   3,    0)
          (   5,    0) (   3,    0) (   1,    0) (   2,    0) (   3,    0) (   6,    0) (   4,    0) (   7,    0) (   2,    0) (   3,    0)
          (   2,    0) (   4,    0) (   6,    0) (   3,    0) (   4,    0) (   1,    0) (   6,    0) (   0,    0) (   6,    0) (   6,    0)
          (   5,    0) (   3,    0) (   3,    0) (   5,    0) (   6,    0) (   2,    0) (   3,    0) (   5,    0) (   2,    0) (   2,    0)
          (   8,    0) (   4,    0) (   6,    0) (   5,    0) (   3,    0) (   3,    0) (   2,    0) (   6,    0) (   2,    0) (   3,    0)
          (   3,    0) (   2,    0) (   4,    0) (   4,    0) (   2,    0) (   3,    0) (   1,    0) (   3,    0) (   4,    0) (   2,    0)
          (   4,    0) (   4,    0) (   4,    0) (   4,    0) (   3,    0) (   4,    0) (   4,    0) (   3,    0) (   2,    0) (   4,    0)
          (   3,    0) (   2,    0) (   3,    0) (   1,    0) (   1,    0) (   4,    0) (   4,    0) (   6,    0) (   2,    0) (   2,    0)
          (   2,    0) (   2,    0) (   4,    0) (   3,    0) (   1,    0) (   1,    0) (   1,    0) (   1,    0) (   3,    0) (   6,    0)
          (   4,    0) (   6,    0) (   1,    0) (   2,    0) (   4,    0) (   0,    0) (   1,    0) (   1,    0) (   4,    0) (   4,    0)
          (   4,    0) (   3,    0) (   2,    0) (   5,    0) (   2,    0) (   1,    0) (   3,    0) (   5,    0) (   0,    0) (   2,    0)
          (   2,    0) (   1,    0) (   5,    0) (   5,    0) (   4,    0) (   7,    0) (   1,    0) (   6,    0) (   4,    0) (   2,    0)
          (   3,    0) (   2,    0) (   2,    0) (   5,    0) (   3,    0) (   7,    0) (   5,    0) (   4,    0) (   0,    0) (   5,    0)
          (   3,    0) (   4,    0) (   4,    0) (   5,    0) (   4,    0) (   3,    0) (   3,    0) (   4,    0) (   4,    0) (   2,    0)
          (   2,    0) (   0,    0) (   2,    0) (   2,    0) (   4,    0) (   4,    0) (   3,    0) (   8,    0) (   4,    0) (   2,    0)
          (   2,    0) (   3,    0) (   2,    0) (   1,    0) (   0,    0) (   2,    0) (   6,    0) (   3,    0) (   2,    0) (   9,    0)
          (   1,    0) (   4,    0) (   3,    0) (   3,    0) (   3,    0) (   3,    0) (   2,    0) (   1,    0) (   4,    0) (   1,    0)
          (   3,    0) (   3,    0) (   4,    0) (   2,    0) (   2,    0) (   5,    0) (   2,    0) (   3,    0) (   4,    0) (   7,    0)
          (   5,    0) (   2,    0) (   1,    0) (   3,    0) (   3,    0) (   4,    0) (   2,    0) (   5,    0) (   0,    0) (   0,    0)
          (   3,    0) (   3,    0) (   6,    0) (   2,    0) (   4,    0) (   4,    0) (   6,    0) (   5,    0) (   5,    0) (   2,    0)
          (   2,    0) (   3,    0) (   3,    0) (   5,    0) (   4,    0) (   3,    0) (   3,    0) (   2,    0) (   1,    0) (   4,    0)
          (   4,    0) (   2,    0) (   2,    0) (   3,    0) (   3,    0) (   3,    0) (   2,    0) (   4,    0) (   4,    0) (   3,    0)
          (   3,    0) (   5,    0) (   2,    0) (   5,    0) (   5,    0) (   3,    0) (   7,    0) (   3,    0) (   5,    0) (   0,    0)
          (   5,    0) (   3,    0) (   2,    0) (   3,    0) (   6,    0) (   5,    0) (   6,    0) (   2,    0) (   4,    0) (   5,    0)
          (   3,    0) (   2,    0) (   6,    0) (   3,    0) (   1,    0) (   4,    0) (   3,    0) (   2,    0) (   3,    0) (   3,    0)
          (   1,    0) (   2,    0) (   1,    0) (   1,    0) (   3,    0) (   1,    0) (   4,    0) (   3,    0) (   2,    0) (   5,    0)
          (   2,    0) (   1,    0) (   2,    0) (   3,    0) (   4,    0) (   1,    0) (   4,    0) (   4,    0) (   3,    0) (   3,    0)
          (   2,    0) (   4,    0) (   2,    0) (   4,    0) (   1,    0) (   5,    0) (   2,    0) (   3,    0) (   5,    0) (   4,    0)
          (   3,    0) (   3,    0) (   5,    0) (   4,    0) (   2,    0) (   5,    0) (   5,    0) (   2,    0) (   6,    0) (   2,    0)
          (   4,    0) (   4,    0) (   5,    0) (   3,    0) (   1,    0) (   2,    0) (   3,    0) (   3,    0) (   2,    0) (   1,    0)
          (   1,    0) (   3,    0) (   2,    0) (   1,    0) (   4,    0) (   2,    0) (   1,    0) (   1,    0) (   3,    0) (   2,    0)
          (   5,    0) (   3,    0) (   4,    0) (   4,    0) (   3,    0) (   6,    0) (   4,    0) (   1,    0) (   2,    0) (   2,    0)
         
node   8 sent_total   2126  recv_total      7

node   9  (   0,    0) (   0,    0) (   1,    0) (   0,    0) (   3,    1) (   2,    1) (   3,    1) (   3,    0) (   5,    0) (   2,    0)
          (   3,    0) (   2,    0) (   2,    0) (   3,    1) (   5,    0) (   4,    0) (   4,    1) (   2,    0) (   4,    1) (   2,    0)
          (   4,    0) (   3,    0) (   4,    0) (   5,    0) (   7,    0) (   3,    0) (   4,    0) (   3,    0) (   3,    0) (   4,    0)
          (   7,    0) (   3,    0) (   2,    0) (   2,    0) (   1,    0) (   5,    0) (   3,    0) (   5,    0) (   3,    0) (   5,    0)
          (   3,    0) (   6,    0) (   3,    0) (   1,    0) (   2,    0) (   3,    0) (   4,    0) (   2,    0) (   5,    0) (   6,    0)
          (   2,    0) (   2,    0) (   2,    0) (   3,    0) (   1,    0) (   2,    0) (   4,    0) (   3,    0) (   2,    0) (   2,    0)
          (   2,    0) (   3,    0) (   3,    0) (   1,    0) (   4,    0) (   1,    0) (   3,    0) (   4,    0) (   2,    0) (   2,    0)
          (   4,    0) (   0,    0) (   0,    0) (   5,    0) (   1,    0) (   3,    0) (   0,    0) (   1,    0) (   1,    0) (   4,    0)
          (   5,    0) (   4,    0) (   4,    0) (   1,    0) (   0,    0) (   1,    0) (   2,    0) (   3,    0) (   3,    0) (   3,    0)
          (   2,    0) (   3,    0) (   2,    0) (   1,    0) (   3,    0) (   2,    0) (   5,    0) (   4,    0) (   2,    0) (   6,    0)
          (   3,    0) (   2,    0) (   3,    0) (   4,    0) (   4,    0) (   4,    0) (   4,    0) (   1,    0) (   3,    0) (   1,    0)
          (   5,    0) (   2,    0) (   2,    0) (   1,    0) (   1,    0) (   2,    0) (   7,    0) (   3,    0) (   5,    0) (   4,    0)
          (   2,    0) (   4,    0) (   1,    0) (   2,    0) (   2,    0) (   2,    0) (   0,    0) (   1,    0) (   7,    0) (   2,    0)
          (   2,    0) (   3,    0) (   2,    0) (   2,    0) (   2,    0) (   2,    0) (   4,    0) (   1,    0) (   3,    0) (   2,    0)
          (   4,    0) (   2,    0) (   6,    0) (   5,    0) (   2,    0) (   3,    0) (   4,    0) (   2,    0) (   3,    0) (   3,    0)
          (   4,    0) (   5,    0) (   3,    0) (   5,    0) (   2,    0) (   4,    0) (   2,    0) (   3,    0) (   0,    0) (   2,    0)
          (   2,    0) (   2,    0) (   2,    0) (   4,    0) (   2,    0) (   4,    0) (   7,    0) (   1,    0) (   2,    0) (   0,    0)
          (   3,    0) (   4,    0) (   2,    0) (   5,    0) (   1,    0) (   2,    0) (   2,    0) (   1,    0) (   3,    0) (   3,    0)
          (   4,    0) (   3,    0) (   3,    0) (   4,    0) (   2,    0) (   3,    0) (   0,    0) (   1,    0) (   5,    0) (   4,    0)
